CREATE TABLE Attendance (
    student_id INT NOT NULL,
    session_id INT NOT NULL,
    status ENUM('present', 'absent', 'medical') NOT NULL,
    PRIMARY KEY (student_id, session_id),
    FOREIGN KEY (student_id) REFERENCES Student(user_id)
        ON UPDATE CASCADE
        ON DELETE CASCADE,
    FOREIGN KEY (session_id) REFERENCES Session(session_id)
        ON UPDATE CASCADE
        ON DELETE CASCADE
);


INSERT INTO Attendance (student_id, session_id, status) VALUES
-- Student 1 (100% attendance: 165 present, 0 medical, 0 absent)
(1, 1, 'present'), (1, 2, 'present'), (1, 3, 'present'), (1, 4, 'present'),
-- Student 8 (~36% attendance: 56 present, 4 medical, 105 absent) 
(8, 1, 'present'), (8, 2, 'present'), (8, 3, 'present'), (8, 4, 'present'),
(8, 5, 'present'), (8, 6, 'present'), (8, 7, 'present'), (8, 8, 'present'),
(8, 9, 'present'), (8, 10, 'present'), (8, 11, 'present'), (8, 12, 'present'),
(8, 13, 'present'), (8, 14, 'present'), (8, 15, 'present'), (8, 16, 'present'),
(8, 17, 'present'), (8, 18, 'present'), (8, 19, 'present'), (8, 20, 'present'),
(8, 21, 'present'), (8, 22, 'present'), (8, 23, 'present'), (8, 24, 'present'),
(8, 25, 'present'), (8, 26, 'present'), (8, 27, 'present'), (8, 28, 'present'),
(8, 29, 'present'), (8, 30, 'present'), (8, 31, 'present'), (8, 32, 'present'),
(8, 33, 'present'), (8, 34, 'present'), (8, 35, 'present'), (8, 36, 'present'),
(8, 37, 'present'), (8, 38, 'present'), (8, 39, 'present'), (8, 40, 'present'),
(8, 41, 'present'), (8, 42, 'present'), (8, 43, 'present'), (8, 44, 'present'),
(8, 45, 'present'), (8, 46, 'present'), (8, 47, 'present'), (8, 48, 'present'),
(8, 49, 'present'), (8, 50, 'present'), (8, 51, 'present'), (8, 52, 'present'),
(8, 53, 'present'), (8, 54, 'present'), (8, 55, 'present'), (8, 56, 'present'),
(8, 57, 'present'), (8, 58, 'present'), (8, 59, 'absent'), (8, 60, 'absent'),
(8, 61, 'absent'), (8, 62, 'absent'), (8, 63, 'absent'), (8, 64, 'absent'),
(8, 65, 'absent'), (8, 66, 'absent'), (8, 67, 'absent'), (8, 68, 'absent'),
(8, 69, 'absent'), (8, 70, 'absent'), (8, 71, 'absent'), (8, 72, 'absent'),
(8, 73, 'absent'), (8, 74, 'absent'), (8, 75, 'absent'), (8, 76, 'absent'),
(8, 77, 'absent'), (8, 78, 'absent'), (8, 79, 'absent'), (8, 80, 'absent'),
(8, 81, 'absent'), (8, 82, 'absent'), (8, 83, 'absent'), (8, 84, 'absent'),
(8, 85, 'absent'), (8, 86, 'absent'), (8, 87, 'absent'), (8, 88, 'absent'),
(8, 89, 'absent'), (8, 90, 'absent'), (8, 91, 'absent'), (8, 92, 'absent'),
(8, 93, 'absent'), (8, 94, 'absent'), (8, 95, 'absent'), (8, 96, 'absent'),
(8, 97, 'absent'), (8, 98, 'absent'), (8, 99, 'absent'), (8, 100, 'absent'),
(8, 101, 'absent'), (8, 102, 'absent'), (8, 103, 'absent'), (8, 104, 'absent'),
(8, 105, 'absent'), (8, 106, 'absent'), (8, 107, 'absent'), (8, 108, 'absent'),
(8, 109, 'absent'), (8, 110, 'medical'), (8, 111, 'absent'), (8, 112, 'absent'),
(8, 113, 'absent'), (8, 114, 'absent'), (8, 115, 'absent'), (8, 116, 'absent'),
(8, 117, 'absent'), (8, 118, 'absent'), (8, 119, 'absent'), (8, 120, 'absent'),
(8, 121, 'absent'), (8, 122, 'absent'), (8, 123, 'absent'), (8, 124, 'absent'),
(8, 125, 'absent'), (8, 126, 'absent'), (8, 127, 'absent'), (8, 128, 'absent'),
(8, 129, 'absent'), (8, 130, 'absent'), (8, 131, 'absent'), (8, 132, 'absent'),
(8, 133, 'absent'), (8, 134, 'absent'), (8, 135, 'absent'), (8, 136, 'absent'),
(8, 137, 'absent'), (8, 138, 'absent'), (8, 139, 'medical'), (8, 140, 'medical'),
(8, 141, 'medical'), (8, 142, 'absent'), (8, 143, 'absent'), (8, 144, 'absent'),
(8, 145, 'absent'), (8, 146, 'absent'), (8, 147, 'absent'), (8, 148, 'absent'),
(8, 149, 'absent'), (8, 150, 'absent'), (8, 151, 'absent'), (8, 152, 'absent'),
(8, 153, 'absent'), (8, 154, 'absent'), (8, 155, 'absent'), (8, 156, 'absent'),
(8, 157, 'absent'), (8, 158, 'absent'), (8, 159, 'absent'), (8, 160, 'absent'),
(8, 161, 'absent'), (8, 162, 'absent'), (8, 163, 'absent'), (8, 164, 'absent'),
(8, 165, 'absent'),
-- Student 9 (~34% attendance: 53 present, 3 medical, 109 absent) 
(9, 1, 'present'), (9, 2, 'absent'), (9, 3, 'absent'), (9, 4, 'present'),
(9, 5, 'absent'), (9, 6, 'absent'), (9, 7, 'present'), (9, 8, 'absent'),
(9, 9, 'absent'), (9, 10, 'present'), (9, 11, 'absent'), (9, 12, 'absent'),
(9, 13, 'present'), (9, 14, 'absent'), (9, 15, 'absent'), (9, 16, 'present'),
(9, 17, 'absent'), (9, 18, 'absent'), (9, 19, 'present'), (9, 20, 'absent'),
(9, 21, 'absent'), (9, 22, 'present'), (9, 23, 'absent'), (9, 24, 'absent'),
(9, 25, 'present'), (9, 26, 'absent'), (9, 27, 'absent'), (9, 28, 'present'),
(9, 29, 'absent'), (9, 30, 'absent'), (9, 31, 'present'), (9, 32, 'absent'),
(9, 33, 'absent'), (9, 34, 'present'), (9, 35, 'absent'), (9, 36, 'absent'),
(9, 37, 'present'), (9, 38, 'absent'), (9, 39, 'absent'), (9, 40, 'present'),
(9, 41, 'absent'), (9, 42, 'absent'), (9, 43, 'present'), (9, 44, 'absent'),
(9, 45, 'absent'), (9, 46, 'present'), (9, 47, 'absent'), (9, 48, 'absent'),
(9, 49, 'present'), (9, 50, 'absent'), (9, 51, 'absent'), (9, 52, 'present'),
(9, 53, 'absent'), (9, 54, 'absent'), (9, 55, 'present'), (9, 56, 'absent'),
(9, 57, 'absent'), (9, 58, 'present'), (9, 59, 'absent'), (9, 60, 'absent'),
(9, 61, 'present'), (9, 62, 'absent'), (9, 63, 'absent'), (9, 64, 'present'),
(9, 65, 'absent'), (9, 66, 'absent'), (9, 67, 'present'), (9, 68, 'absent'),
(9, 69, 'absent'), (9, 70, 'present'), (9, 71, 'absent'), (9, 72, 'absent'),
(9, 73, 'present'), (9, 74, 'absent'), (9, 75, 'absent'), (9, 76, 'present'),
(9, 77, 'absent'), (9, 78, 'absent'), (9, 79, 'present'), (9, 80, 'absent'),
(9, 81, 'absent'), (9, 82, 'present'), (9, 83, 'absent'), (9, 84, 'absent'),
(9, 85, 'present'), (9, 86, 'absent'), (9, 87, 'absent'), (9, 88, 'present'),
(9, 89, 'absent'), (9, 90, 'absent'), (9, 91, 'present'), (9, 92, 'absent'),
(9, 93, 'absent'), (9, 94, 'present'), (9, 95, 'absent'), (9, 96, 'absent'),
(9, 97, 'present'), (9, 98, 'absent'), (9, 99, 'absent'), (9, 100, 'present'),
(9, 101, 'absent'), (9, 102, 'absent'), (9, 103, 'present'), (9, 104, 'absent'),
(9, 105, 'absent'), (9, 106, 'present'), (9, 107, 'absent'), (9, 108, 'absent'),
(9, 109, 'present'), (9, 110, 'absent'), (9, 111, 'absent'), (9, 112, 'present'),
(9, 113, 'medical'), (9, 114, 'medical'), (9, 115, 'present'), (9, 116, 'absent'),
(9, 117, 'absent'), (9, 118, 'present'), (9, 119, 'absent'), (9, 120, 'absent'),
(9, 121, 'present'), (9, 122, 'absent'), (9, 123, 'absent'), (9, 124, 'present'),
(9, 125, 'present'), (9, 126, 'present'), (9, 127, 'present'), (9, 128, 'present'),
(9, 129, 'present'), (9, 130, 'present'), (9, 131, 'present'), (9, 132, 'present'),
(9, 133, 'present'), (9, 134, 'present'), (9, 135, 'present'), (9, 136, 'present'),
(9, 137, 'present'), (9, 138, 'medical'), (9, 139, 'absent'), (9, 140, 'absent'),
(9, 141, 'absent'), (9, 142, 'absent'), (9, 143, 'absent'), (9, 144, 'absent'),
(9, 145, 'absent'), (9, 146, 'absent'), (9, 147, 'absent'), (9, 148, 'absent'),
(9, 149, 'absent'), (9, 150, 'absent'), (9, 151, 'absent'), (9, 152, 'absent'),
(9, 153, 'absent'), (9, 154, 'absent'), (9, 155, 'absent'), (9, 156, 'absent'),
(9, 157, 'absent'), (9, 158, 'absent'), (9, 159, 'absent'), (9, 160, 'absent'),
(9, 161, 'absent'), (9, 162, 'absent'), (9, 163, 'absent'), (9, 164, 'absent'),
(9, 165, 'absent'),
-- Student 10 (100% attendance: 165 present, 0 medical, 0 absent)
(10, 1, 'present'), (10, 2, 'present'), (10, 3, 'present'), (10, 4, 'present'),
(10, 5, 'present'), (10, 6, 'present'), (10, 7, 'present'), (10, 8, 'present'),
(10, 9, 'present'), (10, 10, 'present'), (10, 11, 'present'), (10, 12, 'present'),
(10, 13, 'present'), (10, 14, 'present'), (10, 15, 'present'), (10, 16, 'present'),
(10, 17, 'present'), (10, 18, 'present'), (10, 19, 'present'), (10, 20, 'present'),
(10, 21, 'present'), (10, 22, 'present'), (10, 23, 'present'), (10, 24, 'present'),
(10, 25, 'present'), (10, 26, 'present'), (10, 27, 'present'), (10, 28, 'present'),
(10, 29, 'present'), (10, 30, 'present'), (10, 31, 'present'), (10, 32, 'present'),
(10, 33, 'present'), (10, 34, 'present'), (10, 35, 'present'), (10, 36, 'present'),
(10, 37, 'present'), (10, 38, 'present'), (10, 39, 'present'), (10, 40, 'present'),
(10, 41, 'present'), (10, 42, 'present'), (10, 43, 'present'), (10, 44, 'present'),
(10, 45, 'present'), (10, 46, 'present'), (10, 47, 'present'), (10, 48, 'present'),
(10, 49, 'present'), (10, 50, 'present'), (10, 51, 'present'), (10, 52, 'present'),
(10, 53, 'present'), (10, 54, 'present'), (10, 55, 'present'), (10, 56, 'present'),
(10, 57, 'present'), (10, 58, 'present'), (10, 59, 'present'), (10, 60, 'present'),
(10, 61, 'present'), (10, 62, 'present'), (10, 63, 'present'), (10, 64, 'present'),
(10, 65, 'present'), (10, 66, 'present'), (10, 67, 'present'), (10, 68, 'present'),
(10, 69, 'present'), (10, 70, 'present'), (10, 71, 'present'), (10, 72, 'present'),
(10, 73, 'present'), (10, 74, 'present'), (10, 75, 'present'), (10, 76, 'present'),
(10, 77, 'present'), (10, 78, 'present'), (10, 79, 'present'), (10, 80, 'present'),
(10, 81, 'present'), (10, 82, 'present'), (10, 83, 'present'), (10, 84, 'present'),
(10, 85, 'present'), (10, 86, 'present'), (10, 87, 'present'), (10, 88, 'present'),
(10, 89, 'present'), (10, 90, 'present'), (10, 91, 'present'), (10, 92, 'present'),
(10, 93, 'present'), (10, 94, 'present'), (10, 95, 'present'), (10, 96, 'present'),
(10, 97, 'present'), (10, 98, 'present'), (10, 99, 'present'), (10, 100, 'present'),
(10, 101, 'present'), (10, 102, 'present'), (10, 103, 'present'), (10, 104, 'present'),
(10, 105, 'present'), (10, 106, 'present'), (10, 107, 'present'), (10, 108, 'present'),
(10, 109, 'present'), (10, 110, 'present'), (10, 111, 'present'), (10, 112, 'present'),
(10, 113, 'present'), (10, 114, 'present'), (10, 115, 'present'), (10, 116, 'present'),
(10, 117, 'present'), (10, 118, 'present'), (10, 119, 'present'), (10, 120, 'present'),
(10, 121, 'present'), (10, 122, 'present'), (10, 123, 'present'), (10, 124, 'present'),
(10, 125, 'present'), (10, 126, 'present'), (10, 127, 'present'), (10, 128, 'present'),
(10, 129, 'present'), (10, 130, 'present'), (10, 131, 'present'), (10, 132, 'present'),
(10, 133, 'present'), (10, 134, 'present'), (10, 135, 'present'), (10, 136, 'present'),
(10, 137, 'present'), (10, 138, 'present'), (10, 139, 'present'), (10, 140, 'present'),
(10, 141, 'present'), (10, 142, 'present'), (10, 143, 'present'), (10, 144, 'present'),
(10, 145, 'present'), (10, 146, 'present'), (10, 147, 'present'), (10, 148, 'present'),
(10, 149, 'present'), (10, 150, 'present'), (10, 151, 'present'), (10, 152, 'present'),
(10, 153, 'present'), (10, 154, 'present'), (10, 155, 'present'), (10, 156, 'present'),
(10, 157, 'present'), (10, 158, 'present'), (10, 159, 'present'), (10, 160, 'present'),
(10, 161, 'present'), (10, 162, 'present'), (10, 163, 'present'), (10, 164, 'present'),
(10, 165, 'present'),
-- Repeat Students [unchanged]
(11, 4, 'present'),  -- TCS1212 quiz 01
(11, 5, 'present'),  -- TCS1212 quiz 02
(11, 6, 'present'),  -- TCS1212 quiz 03
(11, 7, 'present'),  -- TCS1212 assignment
(11, 8, 'present'),  -- TCS1212 mid
(11, 16, 'present'), -- ICT1222 mid
(11, 17, 'present'), -- ICT1222 project
(11, 18, 'present'), -- ICT1222 end_practical
(13, 19, 'present'), -- TMS1233 quiz 01
(13, 20, 'present'), -- TMS1233 quiz 02
(13, 21, 'present'), -- TMS1233 quiz 03
(12, 41, 'present'), -- ICT1233 project
(12, 42, 'present'), -- ICT1233 assignment
(12, 43, 'present'), -- ICT1233 mid
(12, 44, 'present'), -- ICT1233 end_theory
(12, 45, 'present'), -- ICT1233 end_practical
(13, 22, 'present'), -- TMS1233 mid
(13, 23, 'present'), -- TMS1233 assignment
(13, 24, 'present'), -- TMS1233 end_theory
(13, 25, 'present'), -- ICT1253 quiz 01
(13, 26, 'present'), -- ICT1253 quiz 02
(13, 27, 'present'); -- ICT1253 quiz 03
